,feature,importance
0,software_version_4.9.16,8.047636653361277
1,software_version_4.7.7,7.862109858748992
2,software_version_4.10.2,7.223074292567669
3,software_version_4.9.17,6.576734410412263
4,model_UIT232B-W01,5.006243698889571
5,sku_P-WAL-105-OUT-01,5.006243698889571
6,manufacturer_OUTFORM,4.912313046360501
7,manufacturer_YITOA,3.892914587682031
8,fs_pct_0.0261_0.0613,3.8788282993092476
9,avg_days,1.8980116500446627
10,NOV_avg_video_dispaly,1.4195342923010204
11,OCT_avg_video_dispalys,1.2693167263151748
12,fs_pct_0.0196_0.0239,1.2406879847836678
13,model_P-WAL-107-ELC-03,1.2342048804969328
14,sku_P-WAL-107-ELC-03,1.2342048804969328
15,AUG_avg_video_dispalys,0.9318028035023305
16,ranking_9.0,0.803662791300095
17,fs_pct_0.0257_0.0261,0.7954177212944067
18,fs_pct_0.0613_0.0661,0.7549966667842616
19,avg_times,0.6978152083887046
20,JUNE_avg_video_duration,0.6044694967357461
21,SEPT_avg_video_dispalys,0.5818877626168489
22,fs_pct_0.0239_0.024,0.5609581617141547
23,facility_type_Private Practice,0.5210517100830989
24,fs_pct_0.0661_0.0672,0.48719034003517964
25,Osteoporosis,0.44723952625664803
26,ranking_10.0,0.4468332963860915
27,ranking_5.0,0.377238397300901
28,Kidney Stone,0.3717060451809925
29,facility_type_Private Group,0.3705726871236316
30,jun_avg_timeout_sessions,0.3611503414452188
31,Leukemia,0.3450975882761227
32,Alzheimer's Disease,0.33482899502422775
33,specialty_PCP,0.3341710234102732
34,Head,0.32090502472228627
35,Rectocele,0.3129964599697233
36,Colonoscopy,0.31142754194806443
37,Depression: Brain Activity,0.31141869614238915
38,aug_avg_timeout_sessions,0.3092629352789338
39,Cushing's Syndrome,0.3039137665857187
40,Hemorrhoids,0.3002079085442283
41,state_Florida,0.29929781453177406
42,Lung,0.2944074129764856
43,Pertussis,0.2748972802674997
44,Stye,0.2723949180747645
45,Coronary Artery Disease,0.26932539401532424
46,oct_avg_timeout_sessions,0.2612134716218606
47,Bladder,0.2538627175788642
48,Multiple Myeloma,0.2526474473134361
49,Liver Cirrhosis,0.24939820006778132
50,Hyperparathyroidism,0.24768342262300835
